OpenROAD v2.0-7849-gaa31517df 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
Starting TritonPart Partitioner
Partition Parameters**
Number of partitions = 5
UBfactor = 2.0
Vertex dimensions = 1
Hyperedge dimensions = 1
Hypergraph Information**
#Vertices = 91976
#Hyperedges = 92827
Pre-processing hypergraph by temporarily removing hyperedges of size 50
num_hyperedges_  = 92827  num_hyperedges_p = 92001
Post processing hypergraph information**
#Vertices = 91976
#Hyperedges = 92001
=========================================
[STATUS] Running FC multilevel coarsening 
=========================================
[COARSEN] Level 0 :: 91976, 92827, 91976 , 92827 
v = 0  cluster_id = 60646
v = 889  cluster_id = 3291
v = 890  cluster_id = 39259
v = 891  cluster_id = 48145
v = 892  cluster_id = 50347
v = 893  cluster_id = 22320
v = 894  cluster_id = 22320
v = 895  cluster_id = 59812
v = 896  cluster_id = 2820
v = 897  cluster_id = 2820
v = 898  cluster_id = 7037
v = 899  cluster_id = 7037
v = 900  cluster_id = 7037
v = 901  cluster_id = 7037
v = 902  cluster_id = 60207
v = 903  cluster_id = 55017
v = 904  cluster_id = 16823
v = 905  cluster_id = 52176
v = 906  cluster_id = 2268
v = 907  cluster_id = 10340
v = 908  cluster_id = 37768
v = 909  cluster_id = 43841
v = 910  cluster_id = 43701
v = 911  cluster_id = 21317
v = 912  cluster_id = 12033
v = 913  cluster_id = 47128
v = 914  cluster_id = 9688
v = 915  cluster_id = 1457
v = 916  cluster_id = 1457
v = 917  cluster_id = 16520
v = 918  cluster_id = 41586
v = 919  cluster_id = 16520
v = 920  cluster_id = 11608
v = 921  cluster_id = 46950
v = 922  cluster_id = 11608
v = 923  cluster_id = 17342
v = 924  cluster_id = 17342
v = 925  cluster_id = 21355
v = 926  cluster_id = 21355
v = 927  cluster_id = 36046
v = 928  cluster_id = 41455
v = 929  cluster_id = 35313
v = 930  cluster_id = 26893
v = 931  cluster_id = 2508
v = 932  cluster_id = 2508
v = 933  cluster_id = 26877
v = 934  cluster_id = 58142
v = 935  cluster_id = 8955
v = 936  cluster_id = 8955
v = 937  cluster_id = 8893
v = 938  cluster_id = 38783
v = 939  cluster_id = 8893
v = 940  cluster_id = 4381
v = 941  cluster_id = 4381
v = 942  cluster_id = 48262
v = 943  cluster_id = 19261
v = 944  cluster_id = 19261
v = 945  cluster_id = 1854
v = 946  cluster_id = 1854
v = 947  cluster_id = 13806
v = 948  cluster_id = 13806
v = 949  cluster_id = 26802
v = 950  cluster_id = 13522
v = 951  cluster_id = 13522
v = 952  cluster_id = 56839
v = 953  cluster_id = 10128
v = 954  cluster_id = 10128
v = 955  cluster_id = 12892
v = 956  cluster_id = 563
v = 957  cluster_id = 32251
v = 958  cluster_id = 563
v = 959  cluster_id = 36228
v = 960  cluster_id = 34393
v = 961  cluster_id = 8682
v = 962  cluster_id = 28777
v = 963  cluster_id = 18854
v = 964  cluster_id = 18854
v = 965  cluster_id = 18854
v = 966  cluster_id = 18854
v = 967  cluster_id = 49882
v = 968  cluster_id = 8682
v = 969  cluster_id = 56577
v = 970  cluster_id = 40583
v = 971  cluster_id = 41562
v = 972  cluster_id = 52581
v = 973  cluster_id = 60010
v = 974  cluster_id = 52633
v = 975  cluster_id = 8142
v = 976  cluster_id = 8142
v = 977  cluster_id = 45524
v = 978  cluster_id = 18057
v = 979  cluster_id = 27400
v = 980  cluster_id = 36593
v = 981  cluster_id = 19263
v = 982  cluster_id = 12542
v = 983  cluster_id = 12542
v = 984  cluster_id = 47609
v = 985  cluster_id = 12542
v = 986  cluster_id = 12542
v = 987  cluster_id = 31673
v = 988  cluster_id = 19263
v = 989  cluster_id = 40570
v = 990  cluster_id = 25592
v = 991  cluster_id = 52597
v = 992  cluster_id = 58840
v = 993  cluster_id = 18173
v = 994  cluster_id = 52012
v = 995  cluster_id = 36080
v = 996  cluster_id = 18173
v = 997  cluster_id = 13584
v = 998  cluster_id = 13584
v = 999  cluster_id = 18057
v = 1000  cluster_id = 53862
v = 1001  cluster_id = 35045
v = 1002  cluster_id = 40285
v = 1003  cluster_id = 37574
v = 1004  cluster_id = 47700
v = 1005  cluster_id = 13515
v = 1006  cluster_id = 13515
v = 1007  cluster_id = 17119
v = 1008  cluster_id = 17119
v = 1009  cluster_id = 46228
v = 1010  cluster_id = 24101
v = 1011  cluster_id = 667
v = 1012  cluster_id = 18086
v = 1013  cluster_id = 18086
v = 1014  cluster_id = 20510
v = 1015  cluster_id = 20510
v = 1016  cluster_id = 44526
v = 1017  cluster_id = 38326
v = 1018  cluster_id = 36165
v = 1019  cluster_id = 24243
v = 1020  cluster_id = 44707
v = 1021  cluster_id = 56868
v = 1022  cluster_id = 56471
v = 1023  cluster_id = 51224
v = 1024  cluster_id = 11783
v = 1025  cluster_id = 11783
v = 1026  cluster_id = 9021
v = 1027  cluster_id = 26940
v = 1028  cluster_id = 55093
v = 1029  cluster_id = 31263
v = 1030  cluster_id = 17316
v = 1031  cluster_id = 17316
v = 1032  cluster_id = 18985
v = 1033  cluster_id = 18985
v = 1034  cluster_id = 47592
v = 1035  cluster_id = 21068
v = 1036  cluster_id = 21068
v = 1037  cluster_id = 17661
v = 1038  cluster_id = 19155
v = 1039  cluster_id = 19155
v = 1040  cluster_id = 35457
v = 1041  cluster_id = 12060
v = 1042  cluster_id = 14232
v = 1043  cluster_id = 56332
v = 1044  cluster_id = 6511
v = 1045  cluster_id = 55789
v = 1046  cluster_id = 56498
v = 1047  cluster_id = 12060
v = 1048  cluster_id = 11715
v = 1049  cluster_id = 55319
v = 1050  cluster_id = 35715
v = 1051  cluster_id = 42916
v = 1052  cluster_id = 44651
v = 1053  cluster_id = 46180
v = 1054  cluster_id = 59791
v = 1055  cluster_id = 51351
v = 1056  cluster_id = 25184
v = 1057  cluster_id = 21409
v = 1058  cluster_id = 21409
v = 1059  cluster_id = 12482
v = 1060  cluster_id = 12482
v = 1061  cluster_id = 145
v = 1062  cluster_id = 145
v = 1063  cluster_id = 145
v = 1064  cluster_id = 11617
v = 1065  cluster_id = 11617
v = 1066  cluster_id = 11617
v = 1067  cluster_id = 49771
v = 1068  cluster_id = 11617
v = 1069  cluster_id = 40918
v = 1070  cluster_id = 145
v = 1071  cluster_id = 35229
v = 1072  cluster_id = 34653
v = 1073  cluster_id = 43207
v = 1074  cluster_id = 44557
v = 1075  cluster_id = 57396
v = 1076  cluster_id = 22126
v = 1077  cluster_id = 29998
v = 1078  cluster_id = 22126
v = 1079  cluster_id = 61161
v = 1080  cluster_id = 2310
v = 1081  cluster_id = 30628
v = 1082  cluster_id = 31094
v = 1083  cluster_id = 53501
v = 1084  cluster_id = 57277
v = 1085  cluster_id = 46705
v = 1086  cluster_id = 37032
v = 1087  cluster_id = 3434
v = 1088  cluster_id = 3434
v = 1089  cluster_id = 58875
v = 1090  cluster_id = 3434
v = 1091  cluster_id = 2310
v = 1092  cluster_id = 2310
v = 1093  cluster_id = 11183
v = 1094  cluster_id = 11183
v = 1095  cluster_id = 55911
v = 1096  cluster_id = 11183
v = 1097  cluster_id = 11183
v = 1098  cluster_id = 14459
v = 1099  cluster_id = 14459
v = 1100  cluster_id = 21423
v = 1101  cluster_id = 47386
v = 1102  cluster_id = 5657
v = 1103  cluster_id = 5657
v = 1104  cluster_id = 54460
v = 1105  cluster_id = 13413
v = 1106  cluster_id = 29469
v = 1107  cluster_id = 49011
v = 1108  cluster_id = 1085
v = 1109  cluster_id = 1085
v = 1110  cluster_id = 1085
v = 1111  cluster_id = 1085
v = 1112  cluster_id = 13413
v = 1113  cluster_id = 13413
v = 1114  cluster_id = 7599
v = 1115  cluster_id = 26307
v = 1116  cluster_id = 7599
v = 1117  cluster_id = 46006
v = 1118  cluster_id = 41197
v = 1119  cluster_id = 20462
v = 1120  cluster_id = 56047
v = 1121  cluster_id = 20462
v = 1122  cluster_id = 7599
v = 1123  cluster_id = 7599
v = 1124  cluster_id = 26421
v = 1125  cluster_id = 30374
v = 1126  cluster_id = 35650
v = 1127  cluster_id = 47855
v = 1128  cluster_id = 4908
v = 1129  cluster_id = 4908
v = 1130  cluster_id = 4908
v = 1131  cluster_id = 4908
v = 1132  cluster_id = 28249
v = 1133  cluster_id = 3740
v = 1134  cluster_id = 10309
v = 1135  cluster_id = 10309
v = 1136  cluster_id = 44046
v = 1137  cluster_id = 50134
v = 1138  cluster_id = 52967
v = 1139  cluster_id = 19327
v = 1140  cluster_id = 31434
v = 1141  cluster_id = 19327
v = 1142  cluster_id = 10309
v = 1143  cluster_id = 10309
v = 1144  cluster_id = 3740
v = 1145  cluster_id = 29945
v = 1146  cluster_id = 5598
v = 1147  cluster_id = 44470
v = 1148  cluster_id = 5598
v = 1149  cluster_id = 5598
v = 1150  cluster_id = 5598
v = 1151  cluster_id = 2410
v = 1152  cluster_id = 2410
v = 1153  cluster_id = 4324
v = 1154  cluster_id = 56918
v = 1155  cluster_id = 30129
v = 1156  cluster_id = 58866
v = 1157  cluster_id = 50190
v = 1158  cluster_id = 51156
v = 1159  cluster_id = 49867
v = 1160  cluster_id = 10586
v = 1161  cluster_id = 53241
v = 1162  cluster_id = 59437
v = 1163  cluster_id = 47720
v = 1164  cluster_id = 11012
v = 1165  cluster_id = 11012
v = 1166  cluster_id = 12313
v = 1167  cluster_id = 31687
v = 1168  cluster_id = 14545
v = 1169  cluster_id = 14545
v = 1170  cluster_id = 23010
v = 1171  cluster_id = 53171
v = 1172  cluster_id = 44665
v = 1173  cluster_id = 25333
v = 1174  cluster_id = 22527
v = 1175  cluster_id = 36397
v = 1176  cluster_id = 19075
v = 1177  cluster_id = 19075
v = 1178  cluster_id = 19294
v = 1179  cluster_id = 23421
v = 1180  cluster_id = 19294
v = 1181  cluster_id = 18007
v = 1182  cluster_id = 55096
v = 1183  cluster_id = 15291
v = 1184  cluster_id = 16734
v = 1185  cluster_id = 54397
v = 1186  cluster_id = 44730
v = 1187  cluster_id = 24751
v = 1188  cluster_id = 17932
v = 1189  cluster_id = 6664
v = 1190  cluster_id = 15291
v = 1191  cluster_id = 59012
v = 1192  cluster_id = 25936
v = 1193  cluster_id = 52114
v = 1194  cluster_id = 30670
v = 1195  cluster_id = 22104
v = 1196  cluster_id = 24801
v = 1197  cluster_id = 52033
v = 1198  cluster_id = 27149
v = 1199  cluster_id = 54
v = 1200  cluster_id = 54109
v = 1201  cluster_id = 54151
v = 1202  cluster_id = 11429
v = 1203  cluster_id = 11429
v = 1204  cluster_id = 20385
v = 1205  cluster_id = 7726
v = 1206  cluster_id = 39786
v = 1207  cluster_id = 16209
v = 1208  cluster_id = 49175
v = 1209  cluster_id = 9951
v = 1210  cluster_id = 964
v = 1211  cluster_id = 23220
v = 1212  cluster_id = 20175
v = 1213  cluster_id = 22137
v = 1214  cluster_id = 56300
v = 1215  cluster_id = 25432
v = 1216  cluster_id = 17464
v = 1217  cluster_id = 4784
v = 1218  cluster_id = 4784
v = 1219  cluster_id = 10326
v = 1220  cluster_id = 24814
v = 1221  cluster_id = 56994
v = 1222  cluster_id = 53414
v = 1223  cluster_id = 17340
v = 1224  cluster_id = 17340
v = 1225  cluster_id = 47397
v = 1226  cluster_id = 1963
v = 1227  cluster_id = 29605
v = 1228  cluster_id = 43446
v = 1229  cluster_id = 9444
v = 1230  cluster_id = 9444
v = 1231  cluster_id = 27917
v = 1232  cluster_id = 35232
v = 1233  cluster_id = 11831
v = 1234  cluster_id = 11831
v = 1235  cluster_id = 18718
v = 1236  cluster_id = 36919
v = 1237  cluster_id = 26642
v = 1238  cluster_id = 32460
v = 1239  cluster_id = 44420
v = 1240  cluster_id = 3178
v = 1241  cluster_id = 18718
v = 1242  cluster_id = 34606
v = 1243  cluster_id = 464
v = 1244  cluster_id = 464
v = 1245  cluster_id = 7255
v = 1246  cluster_id = 11957
v = 1247  cluster_id = 34108
v = 1248  cluster_id = 3236
v = 1249  cluster_id = 11113
v = 1250  cluster_id = 58125
v = 1251  cluster_id = 18105
v = 1252  cluster_id = 18105
v = 1253  cluster_id = 12850
v = 1254  cluster_id = 42908
v = 1255  cluster_id = 39455
v = 1256  cluster_id = 17962
v = 1257  cluster_id = 17962
v = 1258  cluster_id = 15172
v = 1259  cluster_id = 26070
v = 1260  cluster_id = 2888
v = 1261  cluster_id = 2888
v = 1262  cluster_id = 58689
v = 1263  cluster_id = 24717
v = 1264  cluster_id = 19620
v = 1265  cluster_id = 41905
v = 1266  cluster_id = 28700
v = 1267  cluster_id = 30828
v = 1268  cluster_id = 15450
v = 1269  cluster_id = 15450
v = 1270  cluster_id = 34856
v = 1271  cluster_id = 19620
v = 1272  cluster_id = 58200
v = 1273  cluster_id = 12391
v = 1274  cluster_id = 42364
v = 1275  cluster_id = 48216
v = 1276  cluster_id = 58028
v = 1277  cluster_id = 26299
v = 1278  cluster_id = 6904
v = 1279  cluster_id = 6904
v = 1280  cluster_id = 30951
v = 1281  cluster_id = 12391
v = 1282  cluster_id = 44908
v = 1283  cluster_id = 7274
v = 1284  cluster_id = 7274
v = 1285  cluster_id = 28784
v = 1286  cluster_id = 49250
v = 1287  cluster_id = 48287
v = 1288  cluster_id = 14201
v = 1289  cluster_id = 14201
v = 1290  cluster_id = 38645
v = 1291  cluster_id = 7274
v = 1292  cluster_id = 35501
v = 1293  cluster_id = 7316
v = 1294  cluster_id = 7316
v = 1295  cluster_id = 9170
v = 1296  cluster_id = 37558
v = 1297  cluster_id = 35717
v = 1298  cluster_id = 9170
v = 1299  cluster_id = 9170
v = 1300  cluster_id = 57639
v = 1301  cluster_id = 7316
v = 1302  cluster_id = 7274
v = 1303  cluster_id = 51358
v = 1304  cluster_id = 54259
v = 1305  cluster_id = 19297
v = 1306  cluster_id = 41205
v = 1307  cluster_id = 54320
v = 1308  cluster_id = 19297
v = 1309  cluster_id = 30566
v = 1310  cluster_id = 55549
v = 1311  cluster_id = 40199
v = 1312  cluster_id = 27546
v = 1313  cluster_id = 56041
v = 1314  cluster_id = 10186
v = 1315  cluster_id = 11012
v = 1316  cluster_id = 52821
v = 1317  cluster_id = 21962
v = 1318  cluster_id = 21962
v = 1319  cluster_id = 38366
v = 1320  cluster_id = 39081
v = 1321  cluster_id = 6404
v = 1322  cluster_id = 3079
v = 1323  cluster_id = 3079
v = 1324  cluster_id = 3079
v = 1325  cluster_id = 3079
v = 1326  cluster_id = 20144
v = 1327  cluster_id = 37434
v = 1328  cluster_id = 33733
v = 1329  cluster_id = 3136
v = 1330  cluster_id = 3136
v = 1331  cluster_id = 23612
v = 1332  cluster_id = 34311
v = 1333  cluster_id = 56001
v = 1334  cluster_id = 30912
v = 1335  cluster_id = 47116
v = 1336  cluster_id = 19401
v = 1337  cluster_id = 19401
v = 1338  cluster_id = 22080
v = 1339  cluster_id = 22080
v = 1340  cluster_id = 10938
v = 1341  cluster_id = 11572
v = 1342  cluster_id = 50304
v = 1343  cluster_id = 4741
v = 1344  cluster_id = 4741
v = 1345  cluster_id = 16981
v = 1346  cluster_id = 16981
v = 1347  cluster_id = 38454
v = 1348  cluster_id = 30288
v = 1349  cluster_id = 825
v = 1350  cluster_id = 825
v = 1351  cluster_id = 16981
v = 1352  cluster_id = 26380
v = 1353  cluster_id = 39510
v = 1354  cluster_id = 14577
v = 1355  cluster_id = 14577
v = 1356  cluster_id = 13954
v = 1357  cluster_id = 14577
v = 1358  cluster_id = 18455
v = 1359  cluster_id = 8113
v = 1360  cluster_id = 50875
v = 1361  cluster_id = 21153
v = 1362  cluster_id = 21153
v = 1363  cluster_id = 11773
v = 1364  cluster_id = 11773
v = 1365  cluster_id = 13213
v = 1366  cluster_id = 23276
v = 1367  cluster_id = 3648
v = 1368  cluster_id = 60097
v = 1369  cluster_id = 43037
v = 1370  cluster_id = 35447
v = 1371  cluster_id = 1547
v = 1372  cluster_id = 1547
v = 1373  cluster_id = 22851
v = 1374  cluster_id = 12301
v = 1375  cluster_id = 12301
v = 1376  cluster_id = 12301
v = 1377  cluster_id = 21576
v = 1378  cluster_id = 17176
v = 1379  cluster_id = 17176
v = 1380  cluster_id = 24669
v = 1381  cluster_id = 11845
v = 1382  cluster_id = 11845
v = 1383  cluster_id = 29846
v = 1384  cluster_id = 35999
v = 1385  cluster_id = 750
v = 1386  cluster_id = 750
v = 1387  cluster_id = 53484
v = 1388  cluster_id = 38859
v = 1389  cluster_id = 8304
v = 1390  cluster_id = 39864
v = 1391  cluster_id = 2267
v = 1392  cluster_id = 8304
v = 1393  cluster_id = 8304
v = 1394  cluster_id = 54501
v = 1395  cluster_id = 1326
v = 1396  cluster_id = 1326
v = 1397  cluster_id = 26084
v = 1398  cluster_id = 39285
v = 1399  cluster_id = 38599
v = 1400  cluster_id = 20629
v = 1401  cluster_id = 57084
v = 1402  cluster_id = 20629
v = 1403  cluster_id = 8172
v = 1404  cluster_id = 8172
v = 1405  cluster_id = 44404
v = 1406  cluster_id = 4625
v = 1407  cluster_id = 25394
v = 1408  cluster_id = 43338
v = 1409  cluster_id = 13022
v = 1410  cluster_id = 18826
v = 1411  cluster_id = 3594
v = 1412  cluster_id = 3594
v = 1413  cluster_id = 19634
v = 1414  cluster_id = 18826
v = 1415  cluster_id = 22089
v = 1416  cluster_id = 22089
v = 1417  cluster_id = 54876
v = 1418  cluster_id = 2212
v = 1419  cluster_id = 2212
v = 1420  cluster_id = 19116
v = 1421  cluster_id = 19116
v = 1422  cluster_id = 13039
v = 1423  cluster_id = 2212
v = 1424  cluster_id = 2212
v = 1425  cluster_id = 2212
v = 1426  cluster_id = 26617
v = 1427  cluster_id = 13022
v = 1428  cluster_id = 37008
v = 1429  cluster_id = 47856
v = 1430  cluster_id = 12211
v = 1431  cluster_id = 60716
v = 1432  cluster_id = 33240
v = 1433  cluster_id = 27273
v = 1434  cluster_id = 38475
v = 1435  cluster_id = 8945
v = 1436  cluster_id = 8945
v = 1437  cluster_id = 11637
v = 1438  cluster_id = 31209
v = 1439  cluster_id = 32754
v = 1440  cluster_id = 21469
v = 1441  cluster_id = 6737
v = 1442  cluster_id = 44612
v = 1443  cluster_id = 16424
v = 1444  cluster_id = 48589
v = 1445  cluster_id = 15164
v = 1446  cluster_id = 34947
v = 1447  cluster_id = 55215
v = 1448  cluster_id = 45300
v = 1449  cluster_id = 6551
v = 1450  cluster_id = 6551
v = 1451  cluster_id = 56745
v = 1452  cluster_id = 19728
v = 1453  cluster_id = 19728
v = 1454  cluster_id = 22133
v = 1455  cluster_id = 34119
v = 1456  cluster_id = 17671
v = 1457  cluster_id = 17671
v = 1458  cluster_id = 58758
v = 1459  cluster_id = 10151
v = 1460  cluster_id = 10151
v = 1461  cluster_id = 47336
v = 1462  cluster_id = 10186
v = 1463  cluster_id = 667
v = 1464  cluster_id = 667
v = 1465  cluster_id = 667
v = 1466  cluster_id = 4111
v = 1467  cluster_id = 4111
v = 1468  cluster_id = 659
v = 1469  cluster_id = 4111
v = 1470  cluster_id = 4111
v = 1471  cluster_id = 29419
v = 1472  cluster_id = 6419
v = 1473  cluster_id = 39533
v = 1474  cluster_id = 28122
v = 1475  cluster_id = 6419
v = 1476  cluster_id = 6419
v = 1477  cluster_id = 39440
v = 1478  cluster_id = 20711
v = 1479  cluster_id = 11205
v = 1480  cluster_id = 11205
v = 1481  cluster_id = 51411
v = 1482  cluster_id = 11205
v = 1483  cluster_id = 11205
v = 1484  cluster_id = 41034
v = 1485  cluster_id = 33564
v = 1486  cluster_id = 12057
v = 1487  cluster_id = 42534
v = 1488  cluster_id = 11466
v = 1489  cluster_id = 51194
v = 1490  cluster_id = 11466
v = 1491  cluster_id = 11466
v = 1492  cluster_id = 32360
v = 1493  cluster_id = 1654
v = 1494  cluster_id = 1654
v = 1495  cluster_id = 30363
v = 1496  cluster_id = 53186
v = 1497  cluster_id = 1654
v = 1498  cluster_id = 27307
v = 1499  cluster_id = 44159
v = 1500  cluster_id = 31190
v = 1501  cluster_id = 29030
v = 1502  cluster_id = 58908
v = 1503  cluster_id = 35915
v = 1504  cluster_id = 5774
v = 1505  cluster_id = 5774
v = 1506  cluster_id = 52118
v = 1507  cluster_id = 47473
v = 1508  cluster_id = 40112
v = 1509  cluster_id = 3124
v = 1510  cluster_id = 3124
v = 1511  cluster_id = 3124
v = 1512  cluster_id = 11458
v = 1513  cluster_id = 6154
v = 1514  cluster_id = 60313
v = 1515  cluster_id = 6154
v = 1516  cluster_id = 28248
v = 1517  cluster_id = 11458
v = 1518  cluster_id = 17241
v = 1519  cluster_id = 17241
v = 1520  cluster_id = 24795
v = 1521  cluster_id = 15100
v = 1522  cluster_id = 61077
v = 1523  cluster_id = 13356
v = 1524  cluster_id = 45709
v = 1525  cluster_id = 24774
v = 1526  cluster_id = 13356
v = 1527  cluster_id = 41673
v = 1528  cluster_id = 18104
v = 1529  cluster_id = 18104
v = 1530  cluster_id = 56376
v = 1531  cluster_id = 17353
v = 1532  cluster_id = 21470
v = 1533  cluster_id = 15622
v = 1534  cluster_id = 15622
v = 1535  cluster_id = 47395
v = 1536  cluster_id = 40832
v = 1537  cluster_id = 47165
v = 1538  cluster_id = 17816
v = 1539  cluster_id = 8335
v = 1540  cluster_id = 8335
v = 1541  cluster_id = 17816
v = 1542  cluster_id = 10702
v = 1543  cluster_id = 10702
v = 1544  cluster_id = 7500
v = 1545  cluster_id = 7500
v = 1546  cluster_id = 13037
v = 1547  cluster_id = 13037
v = 1548  cluster_id = 10702
v = 1549  cluster_id = 21470
v = 1550  cluster_id = 29198
v = 1551  cluster_id = 20666
v = 1552  cluster_id = 20666
v = 1553  cluster_id = 30973
v = 1554  cluster_id = 37403
v = 1555  cluster_id = 19252
v = 1556  cluster_id = 15391
v = 1557  cluster_id = 6033
v = 1558  cluster_id = 17018
v = 1559  cluster_id = 52398
v = 1560  cluster_id = 774
v = 1561  cluster_id = 774
v = 1562  cluster_id = 37166
v = 1563  cluster_id = 40525
v = 1564  cluster_id = 47412
v = 1565  cluster_id = 839
v = 1566  cluster_id = 839
v = 1567  cluster_id = 4320
v = 1568  cluster_id = 4320
v = 1569  cluster_id = 10126
v = 1570  cluster_id = 10126
v = 1571  cluster_id = 40230
v = 1572  cluster_id = 13366
v = 1573  cluster_id = 13366
v = 1574  cluster_id = 7772
v = 1575  cluster_id = 7772
v = 1576  cluster_id = 7772
v = 1577  cluster_id = 51699
v = 1578  cluster_id = 2829
v = 1579  cluster_id = 14440
v = 1580  cluster_id = 14440
v = 1581  cluster_id = 33363
v = 1582  cluster_id = 47935
v = 1583  cluster_id = 31828
v = 1584  cluster_id = 14640
v = 1585  cluster_id = 14640
v = 1586  cluster_id = 32220
v = 1587  cluster_id = 43728
v = 1588  cluster_id = 50979
v = 1589  cluster_id = 11065
v = 1590  cluster_id = 11065
v = 1591  cluster_id = 50195
v = 1592  cluster_id = 59893
v = 1593  cluster_id = 22404
v = 1594  cluster_id = 22404
v = 1595  cluster_id = 32448
v = 1596  cluster_id = 1728
v = 1597  cluster_id = 1728
v = 1598  cluster_id = 1274
v = 1599  cluster_id = 1274
v = 1600  cluster_id = 1274
v = 1601  cluster_id = 7674
v = 1602  cluster_id = 7674
v = 1603  cluster_id = 5492
v = 1604  cluster_id = 5492
